Year,Month,Incident,Victims,City,Prime minister
2012,jan,khyber agency bombing,30,FATA,Syed Yousaf Raza Gillani
2012,jan,Rahim yar khan,18,rahim yar khan,Syed Yousaf Raza Gillani
2012,feb,Kohistan shia massacre,18,KPK,Syed Yousaf Raza Gillani
2012,aug,Mansehra shia massacre,25,gilgit baltistan,Raja Pervez Ashraf
2012,dec,Bacha Khan International Airport attack,9,peshawar,Raja Pervez Ashraf
2012,dec,Dera Ismail Khan bombing,8,Dera Ismail Khan ,Raja Pervez Ashraf
2012,dec,murder of shahzeb khan,1,karachi,Raja Pervez Ashraf
2013,jan,pakistan bombing,130,quetta,Raja Pervez Ashraf
2013,feb,quetta bombing,91,quetta,Raja Pervez Ashraf
2013,mar,karachi bombing,48,karachi,Raja Pervez Ashraf
2013,may,pakistan election day bombing,10,quaidabad,Mir Hazar Khan Khoso (Caretaker)
2013,may,Syed Janan election rally bombing,25,hangu,Mir Hazar Khan Khoso (Caretaker)
2013,jun,karachi bombing,9,karachi,Mr. Muhammad Nawaz Sharif
2013,jun,mardan funeral suicide bombing,34,mardan,Mr. Muhammad Nawaz Sharif
2013,jun,nanga parbat massacre,11,gilgit baltistan,Mr. Muhammad Nawaz Sharif
2013,jun,pakistan bombing,52,quetta,Mr. Muhammad Nawaz Sharif
2013,jun,peshawar mosque attack,15,peshawar,Mr. Muhammad Nawaz Sharif
2013,jun,Quaid-e-Azam Residency attack,1,quetta ,Mr. Muhammad Nawaz Sharif
2013,jun,quetta attacks,26,quetta,Mr. Muhammad Nawaz Sharif
2013,jul,dera ismail khan prison attack,5,Dera Ismail Khan ,Mr. Muhammad Nawaz Sharif
2013,jul,lahore bombing,5,lahore,Mr. Muhammad Nawaz Sharif
2013,jul,parachinar bombing,57,parachinar,Mr. Muhammad Nawaz Sharif
2013,aug,karachi bombing,11,karachi,Mr. Muhammad Nawaz Sharif
2013,aug,quetta bombing,31,quetta,Mr. Muhammad Nawaz Sharif
2013,aug,quetta shooting,10,quetta,Mr. Muhammad Nawaz Sharif
2013,sep,Peshawar church bombing,127,peshawar,Mr. Muhammad Nawaz Sharif
2013,sep,qissa khwani bazaar bombing,41,peshawar,Mr. Muhammad Nawaz Sharif
2014,jan,atizaz hassan,1,Hangu,Mr. Muhammad Nawaz Sharif
2014,jan,chaudary aslam khan,1,karachi,Mr. Muhammad Nawaz Sharif
2014,jan,mastung bus bombing,22,mastung,Mr. Muhammad Nawaz Sharif
2014,jan,Rawalpindi suicide bombing,14,Rawalpindi,Mr. Muhammad Nawaz Sharif
2014,feb,peshawar cinema bombing,20,peshawar,Mr. Muhammad Nawaz Sharif
2014,mar,islamabad court attack,11,islamabad,Mr. Muhammad Nawaz Sharif
2014,may,farzana parveen iqbal,1,lahore,Mr. Muhammad Nawaz Sharif
2014,may,rashid rehman,1,Multan,Mr. Muhammad Nawaz Sharif
2014,jun,jinnah international airport attack,36,karachi,Mr. Muhammad Nawaz Sharif
2014,aug,Attack on the Online International News Network,3,Attack,Mr. Muhammad Nawaz Sharif
2014,nov,Wagah border suicide attack,60,lahore,Mr. Muhammad Nawaz Sharif
2014,dec,peshawar school massacre,149,peshawar,Mr. Muhammad Nawaz Sharif
2015,jan,shikarpur bombing,61,shikarpur,Mr. Muhammad Nawaz Sharif
2015,feb,peshawar mosque attack,19,peshawar,Mr. Muhammad Nawaz Sharif
2015,mar,lahore church bombing,15,lahore,Mr. Muhammad Nawaz Sharif
2015,may,karachi bus shooting,46,karachi,Mr. Muhammad Nawaz Sharif
2015,may,mastung bus attack,22,mastung,Mr. Muhammad Nawaz Sharif
2015,aug,attock bombing,19,attock,Mr. Muhammad Nawaz Sharif
2015,aug,shuja khanzada,1,attock,Mr. Muhammad Nawaz Sharif
2015,sep,camp badaber attack,29,badaber,Mr. Muhammad Nawaz Sharif
2015,oct,jacobabad bombing,23,jacobabad,Mr. Muhammad Nawaz Sharif
2015,oct,quetta bus bombing,11,quetta,Mr. Muhammad Nawaz Sharif
2015,oct,taunsa sharif bombing,7,taunsa sharif,Mr. Muhammad Nawaz Sharif
2015,dec,mardan suicide bombing,26,mardan,Mr. Muhammad Nawaz Sharif
2015,dec,parachinar bombing,25,parachinar,Mr. Muhammad Nawaz Sharif
2016,jan,Bacha Khan University attack,22,charsadda,Mr. Muhammad Nawaz Sharif
2016,jan,quetta suicide bombing ,15,quetta,Mr. Muhammad Nawaz Sharif
2016,mar,lahore bombing,75,lahore,Mr. Muhammad Nawaz Sharif
2016,mar,peshawar bus bombing,15,peshawar,Mr. Muhammad Nawaz Sharif
2016,jul,samia shahid,1,pandori,Mr. Muhammad Nawaz Sharif
2016,aug,quetta attacks,70,quetta,Mr. Muhammad Nawaz Sharif
2016,sep,mohmand mosque bombing,36,butmaina,Mr. Muhammad Nawaz Sharif
2016,oct,Quetta police training college attack,61,Quetta,Mr. Muhammad Nawaz Sharif
2016,nov,khuzdar bombing,55,khuzdar,Mr. Muhammad Nawaz Sharif
2017,jan,parachinar bombing,25,parachinar,Mr. Muhammad Nawaz Sharif
2017,feb,charsadda sucide bombing,7,charsadda,Mr. Muhammad Nawaz Sharif
2017,feb,hayatabad sucide bombing,2,hayatabad,Mr. Muhammad Nawaz Sharif
2017,feb,lahore bombing,18,lahore,Mr. Muhammad Nawaz Sharif
2017,mar,parachinar sucide bombing,24,parachinar,Mr. Muhammad Nawaz Sharif
2017,apr,lahore bombing,8,lahore,Mr. Muhammad Nawaz Sharif
2017,apr,Sargodha shrine massacre,20,Sargodha,Mr. Muhammad Nawaz Sharif
2017,may,gawadar labour shooting,10,gawadar,Mr. Muhammad Nawaz Sharif
2017,may,mastung sucide bombing,28,mastung,Mr. Muhammad Nawaz Sharif
2017,jun,pakistan attacks,96,pakistan,Mr. Muhammad Nawaz Sharif
2017,jun,zarghoon road killing,1,zarghoon,Mr. Muhammad Nawaz Sharif
2017,jul,chaman bombing balochistan,4,chaman,Mr. Muhammad Nawaz Sharif
2017,jul,lahore bombing,26,lahore,Mr. Muhammad Nawaz Sharif
2017,jul,panjgur landmine blast,4,panjgur,Mr. Muhammad Nawaz Sharif
2017,aug,ataullah shah,1,Dera Ismail Khan ,Mr. Shahid Khaqan Abbasi
2017,aug,Bajaur bombing,3,Bajaur,Mr. Shahid Khaqan Abbasi
2017,aug,harnai balochistan,8,harnai,Mr. Shahid Khaqan Abbasi
2017,aug,lahore bombing,2,lahore,Mr. Shahid Khaqan Abbasi
2017,aug,quetta suicide bombing ,15,quetta,Mr. Shahid Khaqan Abbasi
2017,aug,sehwan sucide bombing,90,sehwan,Mr. Shahid Khaqan Abbasi
2017,oct,malawat poisoning ,17,malawat,Mr. Shahid Khaqan Abbasi
2017,oct,jhal magsi sucide bombing,20,jhal magsi,Mr. Shahid Khaqan Abbasi
2017,nov,Peshawar police vehicle attack,2,Peshawar,Mr. Shahid Khaqan Abbasi
2017,dec,peshawar Agriculture Directorate attack,13,peshawar,Mr. Shahid Khaqan Abbasi
2017,dec,quetta church attack,9,quetta,Mr. Shahid Khaqan Abbasi
2018,jan,zainab murder case,1,qasoor,Mr. Shahid Khaqan Abbasi
2018,jan,maqeebullah,4,maqeebullah,Mr. Shahid Khaqan Abbasi
2018,jul,kulachi kpk,3,kulachi,Justice (Retd) Nasir-ul-Mulk (Caretaker)
2018,jul,mastung and bannu,154,mastung,Justice (Retd) Nasir-ul-Mulk (Caretaker)
2018,jul,pakistan general elections violence,31,pakistan,Justice (Retd) Nasir-ul-Mulk (Caretaker)
2018,jul,peshawar sucide bombing,22,peshawar,Justice (Retd) Nasir-ul-Mulk (Caretaker)
2018,jul,quetta sucide bombing,31,quetta,Justice (Retd) Nasir-ul-Mulk (Caretaker)
2018,nov,karachi ,4,karachi,Justice (Retd) Nasir-ul-Mulk (Caretaker)
2018,nov,orakzai bombing,33,orakzai,Mr. Imran Khan
2019,jan,loralai attack,9,loralai,Mr. Imran Khan
2019,feb,balochistan attacks,6,balochistan,Mr. Imran Khan
2019,apr,makran massacre,9,makran,Mr. Imran Khan
2019,apr,quetta bombing,21,quetta,Mr. Imran Khan
2019,may,lahore bombing,13,lahore,Mr. Imran Khan
2019,may,pearl continental hotel balochistan,8,balochistan,Mr. Imran Khan
2019,sep,mamrita chandani,1,ghotki ,Mr. Imran Khan
2020,jan,quetta bombing,15,quetta,Mr. Imran Khan
2020,feb,quetta bombing,10,quetta,Mr. Imran Khan
2020,jun,pakistan stock exchange,4,karachi,Mr. Imran Khan
2020,aug,hayat baloch,1,turbat,
2021,jan,machh attack,11,machh,Mr. Imran Khan
2021,jan,usman nadeem satti,1,islamabad,Mr. Imran Khan
2021,feb,ippi shooting,4,KPK,Mr. Imran Khan
2021,mar,chaman bombing balochistan,10,chaman,Mr. Imran Khan
2021,mar,janikhel kpk,4,janikhel,
2021,apr,quetta serena hotel,5,quetta,Mr. Imran Khan
2021,jun,lahore bombing,3,lahore,Mr. Imran Khan
2021,jul,Murder of Noor Mukadam,1,islamabad,Mr. Imran Khan
2021,aug,balochistan attacks,4,balochistan,Mr. Imran Khan
2021,aug,quetta bombing,2,quetta,Mr. Imran Khan
2021,sep,quetta sucide attack,4,quetta,Mr. Imran Khan
2021,nov,nazim jokhio,1,karachi,Mr. Imran Khan
2021,nov,muhammad zada,1,malakand,Mr. Imran Khan
2021,dec,priyantha kumara,1,sialkot,Mr. Imran Khan
2022,jan,kech district,,,
2022,feb,mushtaq ahmad,1,mushtaq,Mr. Imran Khan
2022,mar,peshawar bombing,63,peshawar,Mr. Imran Khan
2022,mar,sibi,3,sibi,Mr. Imran Khan
2022,mar,quetta bombing,3,quetta,Mr. Imran Khan
2022,apr,karachi uni,3,karachi,Mian Muhammad Shehbaz Sharif
2022,may,miranshah attack,6,miranshah,Mian Muhammad Shehbaz Sharif
2022,aug,harnai balochistan,2,harnai,Mian Muhammad Shehbaz Sharif
